[15:21:01] ===== ÅúÁ¿³¤¶Ô»°ÑµÁ·Êý¾ÝÉú³É =====
[15:21:01] Base jobs: 140 | Output files: 840
[15:21:01] Output dir: D:\ui_auto_test\demo_app\demo\training_long_dialogue
[15:21:01] Word count levels: [5000, 10000, 20000, 30000, 40000, 50000]
[15:21:01] ========================================
[15:21:01] [1/140] SKIP  ai_tech_zh_spk2
[18:17:08]   Æ¬¶Î 30/17 +1540×Ö ¡ú ÀÛ¼Æ49330×Ö
[18:17:19]   Æ¬¶Î 31/17 +1484×Ö ¡ú ÀÛ¼Æ50814×Ö
[18:17:31]   Æ¬¶Î 32/17 +1503×Ö ¡ú ÀÛ¼Æ52317×Ö
[18:17:33]   ? ÒÑ±£´æ: wc5000(4994×Ö), wc10000(9977×Ö), wc20000(19978×Ö), wc30000(29996×Ö), wc40000(39994×Ö), wc50000(49974×Ö)  | ºÄÊ± 176.5min | Ô¤¼ÆÊ£Óà 5:40:45
[18:17:33] [58/140] START construction_en_spk4  (ÐÐÒµ=½¨ÖþÓë¹¤³ÌÐÐÒµ, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=4)
[18:17:43]   Æ¬¶Î 1/17 +1780×Ö ¡ú ÀÛ¼Æ1780×Ö
[18:17:55]   Æ¬¶Î 2/17 +1608×Ö ¡ú ÀÛ¼Æ3388×Ö
[18:18:06]   Æ¬¶Î 3/17 +1718×Ö ¡ú ÀÛ¼Æ5106×Ö
[18:18:18]   Æ¬¶Î 4/17 +1788×Ö ¡ú ÀÛ¼Æ6894×Ö
[18:18:29]   Æ¬¶Î 5/17 +1602×Ö ¡ú ÀÛ¼Æ8496×Ö
[18:18:40]   Æ¬¶Î 6/17 +1604×Ö ¡ú ÀÛ¼Æ10100×Ö
[18:18:52]   Æ¬¶Î 7/17 +1612×Ö ¡ú ÀÛ¼Æ11712×Ö
[18:19:04]   Æ¬¶Î 8/17 +1598×Ö ¡ú ÀÛ¼Æ13310×Ö
[18:19:15]   Æ¬¶Î 9/17 +1790×Ö ¡ú ÀÛ¼Æ15100×Ö
[18:19:26]   Æ¬¶Î 10/17 +1611×Ö ¡ú ÀÛ¼Æ16711×Ö
[18:19:38]   Æ¬¶Î 11/17 +1789×Ö ¡ú ÀÛ¼Æ18500×Ö
[18:19:50]   Æ¬¶Î 12/17 +1599×Ö ¡ú ÀÛ¼Æ20099×Ö
[18:20:01]   Æ¬¶Î 13/17 +1994×Ö ¡ú ÀÛ¼Æ22093×Ö
[18:20:13]   Æ¬¶Î 14/17 +1613×Ö ¡ú ÀÛ¼Æ23706×Ö
[18:20:25]   Æ¬¶Î 15/17 +2012×Ö ¡ú ÀÛ¼Æ25718×Ö
[18:20:36]   Æ¬¶Î 16/17 +1594×Ö ¡ú ÀÛ¼Æ27312×Ö
[18:20:48]   Æ¬¶Î 17/17 +1608×Ö ¡ú ÀÛ¼Æ28920×Ö
[18:21:00]   Æ¬¶Î 18/17 +1908×Ö ¡ú ÀÛ¼Æ30828×Ö
[18:21:12]   Æ¬¶Î 19/17 +1614×Ö ¡ú ÀÛ¼Æ32442×Ö
[18:21:23]   Æ¬¶Î 20/17 +1790×Ö ¡ú ÀÛ¼Æ34232×Ö
[18:21:35]   Æ¬¶Î 21/17 +1606×Ö ¡ú ÀÛ¼Æ35838×Ö
[18:21:46]   Æ¬¶Î 22/17 +1639×Ö ¡ú ÀÛ¼Æ37477×Ö
[18:21:58]   Æ¬¶Î 23/17 +1605×Ö ¡ú ÀÛ¼Æ39082×Ö
[18:22:11]   Æ¬¶Î 24/17 +1613×Ö ¡ú ÀÛ¼Æ40695×Ö
[18:22:23]   Æ¬¶Î 25/17 +1932×Ö ¡ú ÀÛ¼Æ42627×Ö
[18:22:34]   Æ¬¶Î 26/17 +1613×Ö ¡ú ÀÛ¼Æ44240×Ö
[18:22:46]   Æ¬¶Î 27/17 +1470×Ö ¡ú ÀÛ¼Æ45710×Ö
[18:22:59]   Æ¬¶Î 28/17 +1610×Ö ¡ú ÀÛ¼Æ47320×Ö
[18:23:10]   Æ¬¶Î 29/17 +1806×Ö ¡ú ÀÛ¼Æ49126×Ö
[18:23:21]   Æ¬¶Î 30/17 +1625×Ö ¡ú ÀÛ¼Æ50751×Ö
[18:23:33]   Æ¬¶Î 31/17 +1807×Ö ¡ú ÀÛ¼Æ52558×Ö
[18:23:35]   ? ÒÑ±£´æ: wc5000(4979×Ö), wc10000(9986×Ö), wc20000(19997×Ö), wc30000(29970×Ö), wc40000(39976×Ö), wc50000(49989×Ö)  | ºÄÊ± 182.6min | Ô¤¼ÆÊ£Óà 5:40:13
[18:23:35] [59/140] START construction_en_spk5  (ÐÐÒµ=½¨ÖþÓë¹¤³ÌÐÐÒµ, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=5)
[18:23:45]   Æ¬¶Î 1/17 +2071×Ö ¡ú ÀÛ¼Æ2071×Ö
[18:23:56]   Æ¬¶Î 2/17 +1581×Ö ¡ú ÀÛ¼Æ3652×Ö
[18:24:08]   Æ¬¶Î 3/17 +2058×Ö ¡ú ÀÛ¼Æ5710×Ö
[18:24:20]   Æ¬¶Î 4/17 +1709×Ö ¡ú ÀÛ¼Æ7419×Ö
[18:24:32]   Æ¬¶Î 5/17 +1722×Ö ¡ú ÀÛ¼Æ9141×Ö
[18:24:45]   Æ¬¶Î 6/17 +2136×Ö ¡ú ÀÛ¼Æ11277×Ö
[18:25:02]   Æ¬¶Î 7/17 +1965×Ö ¡ú ÀÛ¼Æ13242×Ö
[18:25:14]   Æ¬¶Î 8/17 +1758×Ö ¡ú ÀÛ¼Æ15000×Ö
[18:25:26]   Æ¬¶Î 9/17 +1731×Ö ¡ú ÀÛ¼Æ16731×Ö
[18:25:38]   Æ¬¶Î 10/17 +1734×Ö ¡ú ÀÛ¼Æ18465×Ö
[18:25:50]   Æ¬¶Î 11/17 +1499×Ö ¡ú ÀÛ¼Æ19964×Ö
[18:26:01]   Æ¬¶Î 12/17 +1582×Ö ¡ú ÀÛ¼Æ21546×Ö
[18:26:13]   Æ¬¶Î 13/17 +1959×Ö ¡ú ÀÛ¼Æ23505×Ö
[18:26:25]   Æ¬¶Î 14/17 +1739×Ö ¡ú ÀÛ¼Æ25244×Ö
[18:26:36]   Æ¬¶Î 15/17 +2093×Ö ¡ú ÀÛ¼Æ27337×Ö
[18:26:49]   Æ¬¶Î 16/17 +1970×Ö ¡ú ÀÛ¼Æ29307×Ö
[18:27:00]   Æ¬¶Î 17/17 +1719×Ö ¡ú ÀÛ¼Æ31026×Ö
[18:27:11]   Æ¬¶Î 18/17 +1725×Ö ¡ú ÀÛ¼Æ32751×Ö
[18:27:22]   Æ¬¶Î 19/17 +1978×Ö ¡ú ÀÛ¼Æ34729×Ö
[18:27:34]   Æ¬¶Î 20/17 +1730×Ö ¡ú ÀÛ¼Æ36459×Ö
[18:27:45]   Æ¬¶Î 21/17 +1719×Ö ¡ú ÀÛ¼Æ38178×Ö
[18:27:57]   Æ¬¶Î 22/17 +2003×Ö ¡ú ÀÛ¼Æ40181×Ö
[18:28:08]   Æ¬¶Î 23/17 +2153×Ö ¡ú ÀÛ¼Æ42334×Ö
[18:28:20]   Æ¬¶Î 24/17 +1721×Ö ¡ú ÀÛ¼Æ44055×Ö
[18:28:32]   Æ¬¶Î 25/17 +1779×Ö ¡ú ÀÛ¼Æ45834×Ö
[18:28:43]   Æ¬¶Î 26/17 +1725×Ö ¡ú ÀÛ¼Æ47559×Ö
[18:28:55]   Æ¬¶Î 27/17 +1737×Ö ¡ú ÀÛ¼Æ49296×Ö
[18:29:07]   Æ¬¶Î 28/17 +1731×Ö ¡ú ÀÛ¼Æ51027×Ö
[18:29:09]   ? ÒÑ±£´æ: wc5000(4967×Ö), wc10000(9943×Ö), wc20000(19985×Ö), wc30000(29944×Ö), wc40000(39988×Ö), wc50000(49963×Ö)  | ºÄÊ± 188.1min | Ô¤¼ÆÊ£Óà 5:38:37
[18:29:09] [60/140] START construction_en_spk6  (ÐÐÒµ=½¨ÖþÓë¹¤³ÌÐÐÒµ, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=6)
[18:29:20]   Æ¬¶Î 1/17 +1843×Ö ¡ú ÀÛ¼Æ1843×Ö
[18:29:33]   Æ¬¶Î 2/17 +1779×Ö ¡ú ÀÛ¼Æ3622×Ö
[18:29:44]   Æ¬¶Î 3/17 +1907×Ö ¡ú ÀÛ¼Æ5529×Ö
[18:29:55]   Æ¬¶Î 4/17 +2020×Ö ¡ú ÀÛ¼Æ7549×Ö
[18:30:07]   Æ¬¶Î 5/17 +1739×Ö ¡ú ÀÛ¼Æ9288×Ö
[18:30:19]   Æ¬¶Î 6/17 +1954×Ö ¡ú ÀÛ¼Æ11242×Ö
[18:30:31]   Æ¬¶Î 7/17 +1947×Ö ¡ú ÀÛ¼Æ13189×Ö
[18:30:42]   Æ¬¶Î 8/17 +2024×Ö ¡ú ÀÛ¼Æ15213×Ö
[18:30:54]   Æ¬¶Î 9/17 +1705×Ö ¡ú ÀÛ¼Æ16918×Ö
[18:31:05]   Æ¬¶Î 10/17 +1920×Ö ¡ú ÀÛ¼Æ18838×Ö
[18:31:17]   Æ¬¶Î 11/17 +1854×Ö ¡ú ÀÛ¼Æ20692×Ö
[18:31:29]   Æ¬¶Î 12/17 +1752×Ö ¡ú ÀÛ¼Æ22444×Ö
[18:31:40]   Æ¬¶Î 13/17 +1680×Ö ¡ú ÀÛ¼Æ24124×Ö
[18:31:52]   Æ¬¶Î 14/17 +2092×Ö ¡ú ÀÛ¼Æ26216×Ö
[18:32:04]   Æ¬¶Î 15/17 +1678×Ö ¡ú ÀÛ¼Æ27894×Ö
[18:32:15]   Æ¬¶Î 16/17 +2066×Ö ¡ú ÀÛ¼Æ29960×Ö
[18:32:27]   Æ¬¶Î 17/17 +1649×Ö ¡ú ÀÛ¼Æ31609×Ö
[18:32:39]   Æ¬¶Î 18/17 +1879×Ö ¡ú ÀÛ¼Æ33488×Ö
[18:32:51]   Æ¬¶Î 19/17 +1848×Ö ¡ú ÀÛ¼Æ35336×Ö
[18:33:03]   Æ¬¶Î 20/17 +2008×Ö ¡ú ÀÛ¼Æ37344×Ö
[18:33:15]   Æ¬¶Î 21/17 +1852×Ö ¡ú ÀÛ¼Æ39196×Ö
[18:33:27]   Æ¬¶Î 22/17 +2005×Ö ¡ú ÀÛ¼Æ41201×Ö
[18:33:39]   Æ¬¶Î 23/17 +1727×Ö ¡ú ÀÛ¼Æ42928×Ö
[18:33:51]   Æ¬¶Î 24/17 +1940×Ö ¡ú ÀÛ¼Æ44868×Ö
[18:34:02]   Æ¬¶Î 25/17 +1873×Ö ¡ú ÀÛ¼Æ46741×Ö
[18:34:14]   Æ¬¶Î 26/17 +1669×Ö ¡ú ÀÛ¼Æ48410×Ö
[18:34:25]   Æ¬¶Î 27/17 +2000×Ö ¡ú ÀÛ¼Æ50410×Ö
[18:34:37]   Æ¬¶Î 28/17 +1856×Ö ¡ú ÀÛ¼Æ52266×Ö
[18:34:39]   ? ÒÑ±£´æ: wc5000(4984×Ö), wc10000(9990×Ö), wc20000(19977×Ö), wc30000(29991×Ö), wc40000(39999×Ö), wc50000(49987×Ö)  | ºÄÊ± 193.6min | Ô¤¼ÆÊ£Óà 5:36:45
[18:34:39] [61/140] START consulting_zh_spk2  (ÐÐÒµ=×ÉÑ¯/×¨Òµ·þÎñ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=2)
[18:34:51]   Æ¬¶Î 1/17 +3669×Ö ¡ú ÀÛ¼Æ3669×Ö
[18:35:04]   Æ¬¶Î 2/17 +3669×Ö ¡ú ÀÛ¼Æ7338×Ö
[18:35:15]   Æ¬¶Î 3/17 +3669×Ö ¡ú ÀÛ¼Æ11007×Ö
[18:35:28]   Æ¬¶Î 4/17 +3669×Ö ¡ú ÀÛ¼Æ14676×Ö
[18:35:40]   Æ¬¶Î 5/17 +3669×Ö ¡ú ÀÛ¼Æ18345×Ö
[18:35:52]   Æ¬¶Î 6/17 +3669×Ö ¡ú ÀÛ¼Æ22014×Ö
[18:36:05]   Æ¬¶Î 7/17 +3669×Ö ¡ú ÀÛ¼Æ25683×Ö
[18:36:18]   Æ¬¶Î 8/17 +3669×Ö ¡ú ÀÛ¼Æ29352×Ö
[18:36:30]   Æ¬¶Î 9/17 +3669×Ö ¡ú ÀÛ¼Æ33021×Ö
[18:36:43]   Æ¬¶Î 10/17 +3669×Ö ¡ú ÀÛ¼Æ36690×Ö
[18:36:55]   Æ¬¶Î 11/17 +3669×Ö ¡ú ÀÛ¼Æ40359×Ö
[18:37:07]   Æ¬¶Î 12/17 +3669×Ö ¡ú ÀÛ¼Æ44028×Ö
[18:37:20]   Æ¬¶Î 13/17 +3669×Ö ¡ú ÀÛ¼Æ47697×Ö
[18:37:33]   Æ¬¶Î 14/17 +3669×Ö ¡ú ÀÛ¼Æ51366×Ö
[18:37:35]   ? ÒÑ±£´æ: wc5000(4984×Ö), wc10000(9986×Ö), wc20000(19946×Ö), wc30000(29989×Ö), wc40000(39996×Ö), wc50000(49998×Ö)  | ºÄÊ± 196.6min | Ô¤¼ÆÊ£Óà 5:30:22
[18:37:35] [62/140] START consulting_zh_spk3  (ÐÐÒµ=×ÉÑ¯/×¨Òµ·þÎñ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=3)
[18:37:46]   Æ¬¶Î 1/17 +3590×Ö ¡ú ÀÛ¼Æ3590×Ö
[18:38:00]   Æ¬¶Î 2/17 +3625×Ö ¡ú ÀÛ¼Æ7215×Ö
[18:38:12]   Æ¬¶Î 3/17 +3578×Ö ¡ú ÀÛ¼Æ10793×Ö
[18:38:26]   Æ¬¶Î 4/17 +3582×Ö ¡ú ÀÛ¼Æ14375×Ö
[18:38:39]   Æ¬¶Î 5/17 +3578×Ö ¡ú ÀÛ¼Æ17953×Ö
[18:38:51]   Æ¬¶Î 6/17 +3590×Ö ¡ú ÀÛ¼Æ21543×Ö
[18:39:05]   Æ¬¶Î 7/17 +3586×Ö ¡ú ÀÛ¼Æ25129×Ö
[18:39:17]   Æ¬¶Î 8/17 +3554×Ö ¡ú ÀÛ¼Æ28683×Ö
[18:39:30]   Æ¬¶Î 9/17 +3568×Ö ¡ú ÀÛ¼Æ32251×Ö
[18:39:43]   Æ¬¶Î 10/17 +3600×Ö ¡ú ÀÛ¼Æ35851×Ö
[18:39:56]   Æ¬¶Î 11/17 +3594×Ö ¡ú ÀÛ¼Æ39445×Ö
[18:40:09]   Æ¬¶Î 12/17 +3583×Ö ¡ú ÀÛ¼Æ43028×Ö
[18:40:22]   Æ¬¶Î 13/17 +3562×Ö ¡ú ÀÛ¼Æ46590×Ö
[18:40:37]   Æ¬¶Î 14/17 +3570×Ö ¡ú ÀÛ¼Æ50160×Ö
[18:40:51]   Æ¬¶Î 15/17 +3604×Ö ¡ú ÀÛ¼Æ53764×Ö
[18:40:53]   ? ÒÑ±£´æ: wc5000(4962×Ö), wc10000(9998×Ö), wc20000(19941×Ö), wc30000(29989×Ö), wc40000(39977×Ö), wc50000(49984×Ö)  | ºÄÊ± 199.9min | Ô¤¼ÆÊ£Óà 5:24:46
[18:40:53] [63/140] START consulting_zh_spk4  (ÐÐÒµ=×ÉÑ¯/×¨Òµ·þÎñ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=4)
[18:41:05]   Æ¬¶Î 1/17 +3581×Ö ¡ú ÀÛ¼Æ3581×Ö
[18:41:18]   Æ¬¶Î 2/17 +3561×Ö ¡ú ÀÛ¼Æ7142×Ö
[18:41:30]   Æ¬¶Î 3/17 +3611×Ö ¡ú ÀÛ¼Æ10753×Ö
[18:41:43]   Æ¬¶Î 4/17 +3572×Ö ¡ú ÀÛ¼Æ14325×Ö
[18:41:56]   Æ¬¶Î 5/17 +3561×Ö ¡ú ÀÛ¼Æ17886×Ö
[18:42:09]   Æ¬¶Î 6/17 +3573×Ö ¡ú ÀÛ¼Æ21459×Ö
[18:42:23]   Æ¬¶Î 7/17 +3598×Ö ¡ú ÀÛ¼Æ25057×Ö
[18:42:35]   Æ¬¶Î 8/17 +3595×Ö ¡ú ÀÛ¼Æ28652×Ö
[18:42:47]   Æ¬¶Î 9/17 +3611×Ö ¡ú ÀÛ¼Æ32263×Ö
[18:42:59]   Æ¬¶Î 10/17 +3611×Ö ¡ú ÀÛ¼Æ35874×Ö
[18:43:12]   Æ¬¶Î 11/17 +3568×Ö ¡ú ÀÛ¼Æ39442×Ö
[18:43:25]   Æ¬¶Î 12/17 +3544×Ö ¡ú ÀÛ¼Æ42986×Ö
[18:43:38]   Æ¬¶Î 13/17 +3590×Ö ¡ú ÀÛ¼Æ46576×Ö
[18:43:51]   Æ¬¶Î 14/17 +3557×Ö ¡ú ÀÛ¼Æ50133×Ö
[18:44:04]   Æ¬¶Î 15/17 +3555×Ö ¡ú ÀÛ¼Æ53688×Ö
[18:44:06]   ? ÒÑ±£´æ: wc5000(4884×Ö), wc10000(9957×Ö), wc20000(19974×Ö), wc30000(29964×Ö), wc40000(39983×Ö), wc50000(49947×Ö)  | ºÄÊ± 203.1min | Ô¤¼ÆÊ£Óà 5:19:08
[18:44:06] [64/140] START consulting_zh_spk5  (ÐÐÒµ=×ÉÑ¯/×¨Òµ·þÎñ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=5)
[18:44:18]   Æ¬¶Î 1/17 +3583×Ö ¡ú ÀÛ¼Æ3583×Ö
[18:44:32]   Æ¬¶Î 2/17 +3587×Ö ¡ú ÀÛ¼Æ7170×Ö
[18:44:45]   Æ¬¶Î 3/17 +3559×Ö ¡ú ÀÛ¼Æ10729×Ö
[18:44:58]   Æ¬¶Î 4/17 +3561×Ö ¡ú ÀÛ¼Æ14290×Ö
[18:45:12]   Æ¬¶Î 5/17 +3591×Ö ¡ú ÀÛ¼Æ17881×Ö
[18:45:28]   Æ¬¶Î 6/17 +3593×Ö ¡ú ÀÛ¼Æ21474×Ö
[18:45:41]   Æ¬¶Î 7/17 +3565×Ö ¡ú ÀÛ¼Æ25039×Ö
[18:45:55]   Æ¬¶Î 8/17 +3571×Ö ¡ú ÀÛ¼Æ28610×Ö
[18:46:07]   Æ¬¶Î 9/17 +3593×Ö ¡ú ÀÛ¼Æ32203×Ö
[18:46:20]   Æ¬¶Î 10/17 +3539×Ö ¡ú ÀÛ¼Æ35742×Ö
[18:46:30]   Æ¬¶Î 11/17 +3524×Ö ¡ú ÀÛ¼Æ39266×Ö
[18:46:40]   Æ¬¶Î 12/17 +3593×Ö ¡ú ÀÛ¼Æ42859×Ö
[18:46:52]   Æ¬¶Î 13/17 +3536×Ö ¡ú ÀÛ¼Æ46395×Ö
[18:47:02]   Æ¬¶Î 14/17 +3524×Ö ¡ú ÀÛ¼Æ49919×Ö
[18:47:13]   Æ¬¶Î 15/17 +3550×Ö ¡ú ÀÛ¼Æ53469×Ö
[18:47:15]   ? ÒÑ±£´æ: wc5000(4983×Ö), wc10000(9917×Ö), wc20000(19972×Ö), wc30000(29963×Ö), wc40000(39960×Ö), wc50000(49998×Ö)  | ºÄÊ± 206.2min | Ô¤¼ÆÊ£Óà 5:13:28
[18:47:15] [65/140] START consulting_zh_spk6  (ÐÐÒµ=×ÉÑ¯/×¨Òµ·þÎñ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=6)
[18:47:23]   Æ¬¶Î 1/17 +3529×Ö ¡ú ÀÛ¼Æ3529×Ö
[18:47:33]   Æ¬¶Î 2/17 +3545×Ö ¡ú ÀÛ¼Æ7074×Ö
[18:47:43]   Æ¬¶Î 3/17 +3543×Ö ¡ú ÀÛ¼Æ10617×Ö
[18:47:54]   Æ¬¶Î 4/17 +3559×Ö ¡ú ÀÛ¼Æ14176×Ö
[18:48:04]   Æ¬¶Î 5/17 +3553×Ö ¡ú ÀÛ¼Æ17729×Ö
[18:48:15]   Æ¬¶Î 6/17 +3520×Ö ¡ú ÀÛ¼Æ21249×Ö
[18:48:27]   Æ¬¶Î 7/17 +3542×Ö ¡ú ÀÛ¼Æ24791×Ö
[18:48:39]   Æ¬¶Î 8/17 +3539×Ö ¡ú ÀÛ¼Æ28330×Ö
[18:48:51]   Æ¬¶Î 9/17 +3568×Ö ¡ú ÀÛ¼Æ31898×Ö
[18:49:04]   Æ¬¶Î 10/17 +3564×Ö ¡ú ÀÛ¼Æ35462×Ö
[18:49:16]   Æ¬¶Î 11/17 +3558×Ö ¡ú ÀÛ¼Æ39020×Ö
[18:49:28]   Æ¬¶Î 12/17 +3529×Ö ¡ú ÀÛ¼Æ42549×Ö
[18:49:40]   Æ¬¶Î 13/17 +3515×Ö ¡ú ÀÛ¼Æ46064×Ö
[18:49:52]   Æ¬¶Î 14/17 +3543×Ö ¡ú ÀÛ¼Æ49607×Ö
[18:50:03]   Æ¬¶Î 15/17 +3531×Ö ¡ú ÀÛ¼Æ53138×Ö
[18:50:06]   ? ÒÑ±£´æ: wc5000(4998×Ö), wc10000(9964×Ö), wc20000(19952×Ö), wc30000(29951×Ö), wc40000(39997×Ö), wc50000(49962×Ö)  | ºÄÊ± 209.1min | Ô¤¼ÆÊ£Óà 5:07:27
[18:50:06] [66/140] START consulting_en_spk2  (ÐÐÒµ=×ÉÑ¯/×¨Òµ·þÎñ, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=2)
[18:50:14]   Æ¬¶Î 1/17 +2246×Ö ¡ú ÀÛ¼Æ2246×Ö
[18:50:24]   Æ¬¶Î 2/17 +2228×Ö ¡ú ÀÛ¼Æ4474×Ö
[18:50:35]   Æ¬¶Î 3/17 +2269×Ö ¡ú ÀÛ¼Æ6743×Ö
[18:50:45]   Æ¬¶Î 4/17 +2218×Ö ¡ú ÀÛ¼Æ8961×Ö
[18:50:55]   Æ¬¶Î 5/17 +2246×Ö ¡ú ÀÛ¼Æ11207×Ö
[18:51:05]   Æ¬¶Î 6/17 +2223×Ö ¡ú ÀÛ¼Æ13430×Ö
[18:51:14]   Æ¬¶Î 7/17 +2218×Ö ¡ú ÀÛ¼Æ15648×Ö
[18:51:24]   Æ¬¶Î 8/17 +2217×Ö ¡ú ÀÛ¼Æ17865×Ö
[18:51:34]   Æ¬¶Î 9/17 +2250×Ö ¡ú ÀÛ¼Æ20115×Ö
[18:51:43]   Æ¬¶Î 10/17 +2208×Ö ¡ú ÀÛ¼Æ22323×Ö
[18:51:52]   Æ¬¶Î 11/17 +2235×Ö ¡ú ÀÛ¼Æ24558×Ö
[18:52:01]   Æ¬¶Î 12/17 +2283×Ö ¡ú ÀÛ¼Æ26841×Ö
[18:52:11]   Æ¬¶Î 13/17 +2203×Ö ¡ú ÀÛ¼Æ29044×Ö
[18:52:22]   Æ¬¶Î 14/17 +2237×Ö ¡ú ÀÛ¼Æ31281×Ö
[18:52:33]   Æ¬¶Î 15/17 +2278×Ö ¡ú ÀÛ¼Æ33559×Ö
[18:52:42]   Æ¬¶Î 16/17 +2264×Ö ¡ú ÀÛ¼Æ35823×Ö
[18:52:52]   Æ¬¶Î 17/17 +2203×Ö ¡ú ÀÛ¼Æ38026×Ö
[18:53:02]   Æ¬¶Î 18/17 +2218×Ö ¡ú ÀÛ¼Æ40244×Ö
[18:53:12]   Æ¬¶Î 19/17 +2257×Ö ¡ú ÀÛ¼Æ42501×Ö
[18:53:21]   Æ¬¶Î 20/17 +2227×Ö ¡ú ÀÛ¼Æ44728×Ö
[18:53:31]   Æ¬¶Î 21/17 +2213×Ö ¡ú ÀÛ¼Æ46941×Ö
[18:53:40]   Æ¬¶Î 22/17 +2228×Ö ¡ú ÀÛ¼Æ49169×Ö
[18:53:52]   Æ¬¶Î 23/17 +2210×Ö ¡ú ÀÛ¼Æ51379×Ö
[18:53:54]   ? ÒÑ±£´æ: wc5000(4999×Ö), wc10000(9963×Ö), wc20000(19995×Ö), wc30000(29997×Ö), wc40000(39993×Ö), wc50000(49981×Ö)  | ºÄÊ± 212.9min | Ô¤¼ÆÊ£Óà 5:02:56
[18:53:54] [67/140] START consulting_en_spk3  (ÐÐÒµ=×ÉÑ¯/×¨Òµ·þÎñ, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=3)
[18:54:02]   Æ¬¶Î 1/17 +1583×Ö ¡ú ÀÛ¼Æ1583×Ö
[18:54:13]   Æ¬¶Î 2/17 +1431×Ö ¡ú ÀÛ¼Æ3014×Ö
[18:54:23]   Æ¬¶Î 3/17 +1584×Ö ¡ú ÀÛ¼Æ4598×Ö
[18:54:33]   Æ¬¶Î 4/17 +1435×Ö ¡ú ÀÛ¼Æ6033×Ö
[18:54:44]   Æ¬¶Î 5/17 +1589×Ö ¡ú ÀÛ¼Æ7622×Ö
[18:54:53]   Æ¬¶Î 6/17 +1566×Ö ¡ú ÀÛ¼Æ9188×Ö
[18:55:03]   Æ¬¶Î 7/17 +1468×Ö ¡ú ÀÛ¼Æ10656×Ö
[18:55:13]   Æ¬¶Î 8/17 +1558×Ö ¡ú ÀÛ¼Æ12214×Ö
[18:55:22]   Æ¬¶Î 9/17 +1617×Ö ¡ú ÀÛ¼Æ13831×Ö
[18:55:33]   Æ¬¶Î 10/17 +1567×Ö ¡ú ÀÛ¼Æ15398×Ö
[18:55:43]   Æ¬¶Î 11/17 +1576×Ö ¡ú ÀÛ¼Æ16974×Ö
[18:55:52]   Æ¬¶Î 12/17 +1559×Ö ¡ú ÀÛ¼Æ18533×Ö
[18:56:02]   Æ¬¶Î 13/17 +1569×Ö ¡ú ÀÛ¼Æ20102×Ö
[18:56:12]   Æ¬¶Î 14/17 +1595×Ö ¡ú ÀÛ¼Æ21697×Ö
[18:56:24]   Æ¬¶Î 15/17 +1593×Ö ¡ú ÀÛ¼Æ23290×Ö
[18:56:35]   Æ¬¶Î 16/17 +1578×Ö ¡ú ÀÛ¼Æ24868×Ö
[18:56:44]   Æ¬¶Î 17/17 +1826×Ö ¡ú ÀÛ¼Æ26694×Ö
[18:56:54]   Æ¬¶Î 18/17 +1588×Ö ¡ú ÀÛ¼Æ28282×Ö
[18:57:04]   Æ¬¶Î 19/17 +1561×Ö ¡ú ÀÛ¼Æ29843×Ö
[18:57:13]   Æ¬¶Î 20/17 +1839×Ö ¡ú ÀÛ¼Æ31682×Ö
[18:57:23]   Æ¬¶Î 21/17 +1581×Ö ¡ú ÀÛ¼Æ33263×Ö
[18:57:33]   Æ¬¶Î 22/17 +1452×Ö ¡ú ÀÛ¼Æ34715×Ö
[18:57:43]   Æ¬¶Î 23/17 +1574×Ö ¡ú ÀÛ¼Æ36289×Ö
[18:57:52]   Æ¬¶Î 24/17 +1568×Ö ¡ú ÀÛ¼Æ37857×Ö
[18:58:02]   Æ¬¶Î 25/17 +1482×Ö ¡ú ÀÛ¼Æ39339×Ö
[18:58:11]   Æ¬¶Î 26/17 +1557×Ö ¡ú ÀÛ¼Æ40896×Ö
[18:58:21]   Æ¬¶Î 27/17 +1467×Ö ¡ú ÀÛ¼Æ42363×Ö
[18:58:30]   Æ¬¶Î 28/17 +1596×Ö ¡ú ÀÛ¼Æ43959×Ö
[18:58:40]   Æ¬¶Î 29/17 +1567×Ö ¡ú ÀÛ¼Æ45526×Ö
[18:58:51]   Æ¬¶Î 30/17 +1561×Ö ¡ú ÀÛ¼Æ47087×Ö
[18:59:03]   Æ¬¶Î 31/17 +1475×Ö ¡ú ÀÛ¼Æ48562×Ö
[18:59:16]   Æ¬¶Î 32/17 +1703×Ö ¡ú ÀÛ¼Æ50265×Ö
[18:59:29]   Æ¬¶Î 33/17 +1581×Ö ¡ú ÀÛ¼Æ51846×Ö
